# Polyphony - Python Dependencies (single consolidated app; see docs/ADR-001)
# Compatible with Python 3.11+

# Web Framework
fastapi>=0.104.1,<0.115.0
uvicorn[standard]>=0.24.0,<0.32.0
python-multipart>=0.0.6,<0.1.0
slowapi>=0.1.9,<0.2.0

# Data Validation
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
email-validator>=2.1.0,<3.0.0

# LLM backend: one OpenAI-compatible client covers Gemini/Groq/xAI/OpenAI
# (parameterized by base_url; see app/llm/providers.py)
openai>=1.40.0,<2.0.0

# Vector Database + embeddings (ONNX, no torch)
qdrant-client>=1.7.0,<2.0.0
fastembed>=0.3.6,<0.5.0

# Database
asyncpg>=0.29.0,<0.30.0
sqlalchemy>=2.0.23,<2.1.0
alembic>=1.13.0,<2.0.0
aiosqlite>=0.19.0,<1.0.0  # For test database

# In-process cache (replaces Redis; ADR-001 §4)
cachetools>=5.3.0,<6.0.0

# Authentication
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.0.0,<4.1.0  # passlib 1.7 is incompatible with bcrypt>=4.1

# Document Processing
python-docx>=1.1.0,<2.0.0
PyPDF2>=3.0.1,<4.0.0
beautifulsoup4>=4.12.2,<5.0.0
lxml>=4.9.3,<6.0.0
python-magic>=0.4.27,<0.5.0

# Export
ebooklib>=0.18,<1.0.0

# HTTP Client
httpx>=0.25.2,<0.28.0
aiofiles>=23.2.1,<24.0.0
tenacity>=8.2.3,<9.0.0

# Monitoring
prometheus-client>=0.19.0,<1.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0

# Testing
pytest>=7.4.3,<9.0.0
pytest-asyncio>=0.21.1,<0.25.0
pytest-cov>=4.1.0,<7.0.0
pytest-mock>=3.12.0,<4.0.0

# Code Quality
black>=23.12.0,<25.0.0
ruff>=0.1.7,<0.8.0
mypy>=1.7.1,<2.0.0
